block,cluster,parallel_rear_score,number_of_inconsistent_colors,number_of_parallel_events,mean_copies,tree_consistent
146,0,0.3779085500000001,2,11,0.47368421052631576,False
145,0,0.3779085500000001,2,11,0.47368421052631576,False
144,0,0.31296736999999997,2,10,0.4473684210526316,False
312,1,0.26947798000000006,1,7,0.23684210526315788,False
319,2,0.26703282,1,6,0.21052631578947367,False
278,3,0.22983361,1,6,0.5526315789473685,False
147,0,0.22908127,2,10,0.39473684210526316,False
322,2,0.19905213000000005,1,6,0.2631578947368421,False
387,4,0.19796213,1,6,0.21052631578947367,False
386,4,0.19796213,1,6,0.21052631578947367,False
385,4,0.19796213,1,6,0.21052631578947367,False
321,2,0.18119512000000004,2,8,0.3684210526315789,False
320,2,0.18119512000000004,2,8,0.3684210526315789,False
318,2,0.18119512000000004,2,8,0.3684210526315789,False
43,5,0.13027680999999997,2,7,0.5789473684210527,False
214,6,0.11270246,1,5,0.5,False
280,7,0.09969612,1,4,0.7631578947368421,False
30,8,0.09902867,1,4,5.2105263157894735,False
306,9,0.09860702000000002,2,7,0.5,False
305,9,0.09860702000000002,2,7,0.5,False
304,9,0.09860702000000002,2,7,0.5,False
303,9,0.09860702000000002,2,7,0.5,False
316,10,0.08232647,1,4,0.10526315789473684,False
375,11,0.0783776,1,4,0.13157894736842105,False
330,12,0.07812762000000001,1,4,0.15789473684210525,False
328,13,0.07788857,1,4,0.13157894736842105,False
313,14,0.07683809999999999,2,6,0.39473684210526316,False
302,15,0.07098167,1,4,0.2631578947368421,False
401,16,0.06802668,1,3,0.13157894736842105,False
29,8,0.06642369,2,5,5.2631578947368425,False
289,17,0.047923740000000006,1,3,0.6842105263157895,False
453,18,0.0478548,1,3,0.07894736842105263,False
336,19,0.0455595,1,3,0.2894736842105263,False
291,20,0.04482643,2,5,0.7105263157894737,False
311,21,0.043793780000000004,1,3,0.18421052631578946,False
307,22,0.04319958,1,3,0.07894736842105263,False
345,23,0.04284544000000001,1,3,0.15789473684210525,False
285,24,0.04262773,2,5,0.7368421052631579,False
7,25,0.04154592,1,3,0.23684210526315788,False
317,26,0.041265680000000006,1,3,0.10526315789473684,False
377,26,0.0407139,1,3,0.10526315789473684,False
376,26,0.0407139,1,3,0.10526315789473684,False
323,27,0.03090066,1,3,0.18421052631578946,False
49,28,0.030043089999999998,1,4,0.23684210526315788,False
48,28,0.030043089999999998,1,4,0.23684210526315788,False
298,29,0.0295957,1,4,0.15789473684210525,False
290,30,0.029491930000000003,1,4,0.23684210526315788,False
436,31,0.027281899999999998,1,2,0.10526315789473684,False
420,27,0.026450500000000002,1,2,0.13157894736842105,False
396,32,0.02621179,1,2,0.18421052631578946,False
294,27,0.0259948,1,2,0.15789473684210525,False
35,33,0.025976770000000003,1,2,0.868421052631579,False
118,34,0.024420129999999998,1,2,0.8157894736842105,False
393,16,0.02360525,1,2,0.18421052631578946,False
382,31,0.021876939999999997,1,2,0.13157894736842105,False
407,35,0.021445240000000004,1,2,0.18421052631578946,False
380,36,0.02083261,1,2,0.05263157894736842,False
399,37,0.02070342,1,3,0.2631578947368421,False
279,22,0.02066014,1,2,0.05263157894736842,False
324,38,0.020597980000000002,1,2,0.05263157894736842,False
379,36,0.020301649999999997,1,2,0.07894736842105263,False
388,13,0.020157929999999998,1,2,0.07894736842105263,False
343,23,0.02012712,1,2,0.15789473684210525,False
404,39,0.019530319999999997,1,3,0.07894736842105263,False
286,40,0.01940173,2,5,0.39473684210526316,False
292,41,0.01645344,1,2,0.39473684210526316,False
60,42,0.01639119,1,2,0.7368421052631579,False
282,43,0.01547836,1,3,0.13157894736842105,False
310,44,0.014100620000000001,1,3,0.23684210526315788,False
65,30,0.01406446,1,3,0.23684210526315788,False
301,45,0.012936800000000002,1,3,0.23684210526315788,False
204,46,0.012936800000000002,1,3,0.39473684210526316,False
335,47,0.01270397,1,2,0.39473684210526316,False
287,48,0.0123507,1,4,0.4473684210526316,False
293,49,0.01199152,1,3,0.21052631578947367,False
182,50,0.01067183,1,2,0.7894736842105263,False
93,51,0.007649969999999999,2,4,0.13157894736842105,False
390,52,0.0070724,2,4,0.15789473684210525,False
400,53,0.00675809,1,2,0.10526315789473684,False
54,54,0.00657312,1,2,0.8157894736842105,False
408,55,0.0064883,1,2,0.05263157894736842,False
111,51,0.0064172000000000005,1,2,0.07894736842105263,False
283,56,0.00638435,1,2,0.05263157894736842,False
405,57,0.00633368,1,2,0.05263157894736842,False
403,10,0.00633368,1,2,0.05263157894736842,False
42,58,0.0062615,1,2,0.21052631578947367,False
402,59,0.006200910000000001,1,2,0.05263157894736842,False
33,60,0.0056443,1,2,0.9473684210526315,False
326,39,0.00551472,1,2,0.05263157894736842,False
325,39,0.00551472,1,2,0.05263157894736842,False
76,39,0.00543624,1,2,0.07894736842105263,False
297,61,0.00536083,1,2,0.23684210526315788,False
327,29,0.00482918,1,2,0.05263157894736842,False
300,62,0.004498339999999999,1,2,0.18421052631578946,False
299,62,0.004498339999999999,1,2,0.18421052631578946,False
314,53,0.004364,1,2,0.15789473684210525,False
288,40,0.00372155,1,2,0.23684210526315788,False
281,39,0.00315402,1,2,0.07894736842105263,False
236,57,0.00301913,1,2,0.13157894736842105,False
367,63,0.00275069,1,2,0.05263157894736842,False
366,63,0.00275069,1,2,0.05263157894736842,False
365,63,0.00275069,1,2,0.05263157894736842,False
364,63,0.00275069,1,2,0.05263157894736842,False
363,63,0.00275069,1,2,0.05263157894736842,False
362,63,0.00275069,1,2,0.05263157894736842,False
361,63,0.00275069,1,2,0.05263157894736842,False
360,63,0.00275069,1,2,0.05263157894736842,False
359,63,0.00275069,1,2,0.05263157894736842,False
358,63,0.00275069,1,2,0.05263157894736842,False
384,26,0.0023808400000000004,1,2,0.05263157894736842,False
412,64,0.00021039000000000002,1,2,0.10526315789473684,False
378,26,0.00016231,1,2,0.07894736842105263,False
410,52,8.237000000000001e-05,1,2,0.10526315789473684,False
374,65,5.166e-05,1,2,0.13157894736842105,False
373,65,5.166e-05,1,2,0.13157894736842105,False
372,65,5.166e-05,1,2,0.13157894736842105,False
371,65,5.166e-05,1,2,0.13157894736842105,False
370,65,5.166e-05,1,2,0.13157894736842105,False
369,65,5.166e-05,1,2,0.13157894736842105,False
368,65,5.166e-05,1,2,0.13157894736842105,False
454,66,0,0,0,0.05263157894736842,True
452,52,0,0,0,0.05263157894736842,True
451,16,0,0,0,0.10526315789473684,True
450,16,0,0,0,0.10526315789473684,True
449,16,0,0,0,0.10526315789473684,True
448,16,0,0,0,0.10526315789473684,True
447,16,0,0,0,0.10526315789473684,True
446,16,0,0,0,0.10526315789473684,True
445,16,0,0,0,0.10526315789473684,True
444,16,0,0,0,0.10526315789473684,True
443,16,0,0,0,0.10526315789473684,True
442,67,0,0,0,0.10526315789473684,True
441,67,0,0,0,0.10526315789473684,True
440,67,0,0,0,0.10526315789473684,True
439,67,0,0,0,0.10526315789473684,True
438,68,0,0,0,0.10526315789473684,True
437,31,0,0,0,0.10526315789473684,True
435,31,0,0,0,0.07894736842105263,True
434,31,0,0,0,0.10526315789473684,True
433,31,0,0,0,0.10526315789473684,True
432,31,0,0,0,0.10526315789473684,True
431,31,0,0,0,0.10526315789473684,True
430,32,0,0,0,0.13157894736842105,True
429,32,0,0,0,0.10526315789473684,True
428,32,0,0,0,0.10526315789473684,True
427,32,0,0,0,0.10526315789473684,True
426,27,0,0,0,0.10526315789473684,True
425,27,0,0,0,0.10526315789473684,True
424,27,0,0,0,0.10526315789473684,True
423,27,0,0,0,0.10526315789473684,True
422,27,0,0,0,0.10526315789473684,True
421,27,0,0,0,0.10526315789473684,True
419,27,0,0,0,0.10526315789473684,True
418,16,0,0,0,0.10526315789473684,True
417,16,0,0,0,0.07894736842105263,True
416,16,0,0,0,0.10526315789473684,True
415,16,0,0,0,0.10526315789473684,True
414,69,0,0,0,0.05263157894736842,True
413,69,0,0,0,0.05263157894736842,True
411,64,0,0,0,0.15789473684210525,True
409,37,0,0,0,0.15789473684210525,True
406,35,0,0,0,0.15789473684210525,True
398,70,0,0,0,0.07894736842105263,True
397,70,0,0,0,0.07894736842105263,True
395,43,0,0,0,0.07894736842105263,True
394,43,0,0,0,0.07894736842105263,True
392,71,0,0,0,0.07894736842105263,True
391,71,0,0,0,0.05263157894736842,True
389,11,0,0,0,0.07894736842105263,True
383,72,0,0,0,0.05263157894736842,True
381,27,0,0,0,0.15789473684210525,True
357,73,0,0,0,0.2631578947368421,True
356,73,0,0,0,0.2631578947368421,True
355,19,0,0,0,0.23684210526315788,True
354,19,0,0,0,0.21052631578947367,True
353,19,0,0,0,0.23684210526315788,True
352,19,0,0,0,0.21052631578947367,True
351,74,0,0,0,0.23684210526315788,True
350,74,0,0,0,0.3684210526315789,True
349,74,0,0,0,0.2631578947368421,True
348,75,0,0,0,0.21052631578947367,True
347,75,0,0,0,0.18421052631578946,True
346,75,0,0,0,0.21052631578947367,True
344,23,0,0,0,0.05263157894736842,True
342,75,0,0,0,0.23684210526315788,True
341,76,0,0,0,0.3684210526315789,True
340,76,0,0,0,0.3684210526315789,True
339,65,0,0,0,0.2631578947368421,True
338,19,0,0,0,0.21052631578947367,True
337,19,0,0,0,0.23684210526315788,True
334,21,0,0,0,0.05263157894736842,True
333,21,0,0,0,0.05263157894736842,True
332,73,0,0,0,0.2631578947368421,True
331,12,0,0,0,0.05263157894736842,True
329,12,0,0,0,0.05263157894736842,True
315,77,0,0,0,0.13157894736842105,True
309,59,0,0,0,0.07894736842105263,True
308,59,0,0,0,0.07894736842105263,True
296,49,0,0,0,0.07894736842105263,True
295,49,0,0,0,0.05263157894736842,True
284,78,0,0,0,0.05263157894736842,True
277,60,0,0,0,1,True
276,60,0,0,0,1,True
275,79,0,0,0,0.8947368421052632,True
274,60,0,0,0,1,True
273,60,0,0,0,1,True
272,60,0,0,0,1,True
271,80,0,0,0,0.8421052631578947,True
270,60,0,0,0,1,True
269,60,0,0,0,1,True
268,60,0,0,0,1,True
267,79,0,0,0,0.8947368421052632,True
266,60,0,0,0,1,True
265,81,0,0,0,1,True
264,81,0,0,0,1,True
263,81,0,0,0,1,True
262,81,0,0,0,1,True
261,81,0,0,0,1,True
260,81,0,0,0,1,True
259,81,0,0,0,1,True
258,81,0,0,0,1,True
257,81,0,0,0,1,True
256,81,0,0,0,1,True
255,81,0,0,0,1,True
254,82,0,0,0,0.631578947368421,True
253,81,0,0,0,1,True
252,83,0,0,0,0.05263157894736842,True
251,81,0,0,0,0.9736842105263158,True
250,81,0,0,0,1,True
249,81,0,0,0,1,True
248,81,0,0,0,1,True
247,81,0,0,0,1,True
246,81,0,0,0,1,True
245,81,0,0,0,1,True
244,81,0,0,0,1,True
243,81,0,0,0,1,True
242,81,0,0,0,1,True
241,81,0,0,0,1,True
240,81,0,0,0,1,True
239,81,0,0,0,1,True
238,81,0,0,0,1,True
237,81,0,0,0,1,True
235,81,0,0,0,1,True
234,81,0,0,0,1.0263157894736843,True
233,81,0,0,0,1.0526315789473684,True
232,84,0,0,0,0.4473684210526316,True
231,81,0,0,0,1,True
230,81,0,0,0,1,True
229,81,0,0,0,1,True
228,81,0,0,0,1,True
227,81,0,0,0,1,True
226,81,0,0,0,1,True
225,81,0,0,0,1,True
224,81,0,0,0,1,True
223,81,0,0,0,1,True
222,81,0,0,0,1,True
221,81,0,0,0,1,True
220,85,0,0,0,1.0526315789473684,True
219,85,0,0,0,1.0263157894736843,True
218,85,0,0,0,1.0263157894736843,True
217,85,0,0,0,1.0263157894736843,True
216,85,0,0,0,1.0263157894736843,True
215,85,0,0,0,1,True
213,85,0,0,0,1,True
212,85,0,0,0,1,True
211,85,0,0,0,1.0263157894736843,True
210,85,0,0,0,1.0789473684210527,True
209,85,0,0,0,1.0526315789473684,True
208,85,0,0,0,1,True
207,85,0,0,0,1,True
206,85,0,0,0,1,True
205,86,0,0,0,0.10526315789473684,True
203,87,0,0,0,1,True
202,87,0,0,0,1,True
201,87,0,0,0,1,True
200,87,0,0,0,1,True
199,87,0,0,0,1.0263157894736843,True
198,87,0,0,0,1,True
197,87,0,0,0,1,True
196,87,0,0,0,1,True
195,87,0,0,0,1,True
194,87,0,0,0,1,True
193,88,0,0,0,0.8947368421052632,True
192,87,0,0,0,1,True
191,87,0,0,0,1,True
190,87,0,0,0,1,True
189,87,0,0,0,1,True
188,87,0,0,0,1,True
187,87,0,0,0,1,True
186,87,0,0,0,1.0263157894736843,True
185,87,0,0,0,1,True
184,87,0,0,0,1,True
183,87,0,0,0,1,True
181,87,0,0,0,1,True
180,87,0,0,0,1,True
179,87,0,0,0,1,True
178,87,0,0,0,1,True
177,87,0,0,0,1,True
176,87,0,0,0,1,True
175,87,0,0,0,1,True
174,87,0,0,0,1,True
173,87,0,0,0,1,True
172,87,0,0,0,1,True
171,89,0,0,0,1,True
170,89,0,0,0,1,True
169,89,0,0,0,1,True
168,89,0,0,0,1,True
167,89,0,0,0,1,True
166,89,0,0,0,1,True
165,89,0,0,0,1,True
164,89,0,0,0,1,True
163,89,0,0,0,1,True
162,89,0,0,0,1,True
161,89,0,0,0,1,True
160,89,0,0,0,1,True
159,90,0,0,0,0.7368421052631579,True
158,89,0,0,0,0.9736842105263158,True
157,89,0,0,0,1,True
156,89,0,0,0,1,True
155,91,0,0,0,0.4473684210526316,True
154,89,0,0,0,1,True
153,89,0,0,0,0.9736842105263158,True
152,89,0,0,0,1,True
151,89,0,0,0,1,True
150,89,0,0,0,0.9736842105263158,True
149,89,0,0,0,0.9736842105263158,True
148,92,0,0,0,0.05263157894736842,True
143,89,0,0,0,1,True
142,89,0,0,0,1,True
141,89,0,0,0,1,True
140,34,0,0,0,0.8947368421052632,True
139,89,0,0,0,1,True
138,89,0,0,0,1,True
137,92,0,0,0,0.05263157894736842,True
136,89,0,0,0,1,True
135,34,0,0,0,0.8947368421052632,True
134,34,0,0,0,0.8947368421052632,True
133,89,0,0,0,1,True
132,89,0,0,0,1,True
131,89,0,0,0,1,True
130,89,0,0,0,1,True
129,89,0,0,0,1,True
128,89,0,0,0,1,True
127,34,0,0,0,0.8947368421052632,True
126,93,0,0,0,1,True
125,93,0,0,0,1,True
124,93,0,0,0,1,True
123,93,0,0,0,1,True
122,93,0,0,0,1,True
121,93,0,0,0,1,True
120,93,0,0,0,1,True
119,93,0,0,0,1,True
117,93,0,0,0,1,True
116,34,0,0,0,0.8947368421052632,True
115,34,0,0,0,0.8947368421052632,True
114,93,0,0,0,1,True
113,93,0,0,0,1,True
112,93,0,0,0,1,True
110,93,0,0,0,1,True
109,93,0,0,0,1,True
108,93,0,0,0,1,True
107,93,0,0,0,1,True
106,93,0,0,0,1,True
105,93,0,0,0,1,True
104,93,0,0,0,1,True
103,93,0,0,0,1,True
102,93,0,0,0,1,True
101,94,0,0,0,0.631578947368421,True
100,93,0,0,0,1,True
99,93,0,0,0,1,True
98,93,0,0,0,1,True
97,93,0,0,0,1,True
96,93,0,0,0,1,True
95,93,0,0,0,1,True
94,93,0,0,0,1,True
92,93,0,0,0,1,True
91,93,0,0,0,1,True
90,93,0,0,0,1,True
89,93,0,0,0,1,True
88,33,0,0,0,0.8947368421052632,True
87,93,0,0,0,1,True
86,93,0,0,0,1,True
85,93,0,0,0,1,True
84,93,0,0,0,1,True
83,93,0,0,0,1,True
82,93,0,0,0,1,True
81,93,0,0,0,1,True
80,93,0,0,0,1,True
79,93,0,0,0,1,True
78,93,0,0,0,1,True
77,93,0,0,0,1,True
75,93,0,0,0,1,True
74,93,0,0,0,1,True
73,93,0,0,0,1,True
72,93,0,0,0,1,True
71,93,0,0,0,1,True
70,93,0,0,0,1,True
69,93,0,0,0,1,True
68,93,0,0,0,1,True
67,93,0,0,0,1,True
66,93,0,0,0,1,True
64,93,0,0,0,1,True
63,93,0,0,0,1,True
62,93,0,0,0,1,True
61,93,0,0,0,1,True
59,93,0,0,0,1,True
58,93,0,0,0,1,True
57,93,0,0,0,1,True
56,93,0,0,0,1,True
55,95,0,0,0,0.6578947368421053,True
53,95,0,0,0,0.6578947368421053,True
52,93,0,0,0,1,True
51,93,0,0,0,1,True
50,33,0,0,0,0.8947368421052632,True
47,96,0,0,0,1.0789473684210527,True
46,60,0,0,0,1,True
45,60,0,0,0,1,True
44,60,0,0,0,1,True
41,60,0,0,0,1,True
40,33,0,0,0,0.8947368421052632,True
39,60,0,0,0,1,True
38,60,0,0,0,1,True
37,60,0,0,0,1,True
36,60,0,0,0,1,True
34,60,0,0,0,1,True
32,60,0,0,0,1,True
31,60,0,0,0,1,True
28,60,0,0,0,1.0263157894736843,True
27,60,0,0,0,1.0263157894736843,True
26,60,0,0,0,1.0263157894736843,True
25,60,0,0,0,1.0263157894736843,True
24,60,0,0,0,1.0526315789473684,True
23,60,0,0,0,1.0526315789473684,True
22,60,0,0,0,1.0263157894736843,True
21,60,0,0,0,1.0526315789473684,True
20,60,0,0,0,1.0263157894736843,True
19,95,0,0,0,0.631578947368421,True
18,60,0,0,0,1,True
17,60,0,0,0,1,True
16,60,0,0,0,1,True
15,60,0,0,0,1,True
14,60,0,0,0,1,True
13,60,0,0,0,1,True
12,60,0,0,0,1,True
11,79,0,0,0,0.8947368421052632,True
10,60,0,0,0,1,True
9,60,0,0,0,1,True
8,83,0,0,0,0.05263157894736842,True
6,60,0,0,0,1,True
5,60,0,0,0,1,True
4,60,0,0,0,1,True
3,60,0,0,0,1,True
2,60,0,0,0,1,True
1,60,0,0,0,1,True
